bin_uri	species_name
BOLD:AAJ5335	Steno bredanensis
BOLD:ACD2408	Orcaella heinsohni
BOLD:ACI0400	Sotalia fluviatilis
BOLD:AAD4421	Stenella frontalis
BOLD:AAD4421	Stenella clymene
BOLD:AAD4421	Stenella frontalis
BOLD:AAD4421	Tursiops truncatus
BOLD:AAD4421	Tursiops truncatus
BOLD:AAX6737	Pseudorca crassidens
BOLD:AAY0887	Globicephala melas
BOLD:AAI1263	Orcinus orca
BOLD:AAI1263	Orcinus orca
BOLD:AAI1263	Orcinus orca
BOLD:AAD4421	Tursiops truncatus
BOLD:AAD4421	Tursiops truncatus
BOLD:ACQ5177	Tursiops australis
BOLD:AAD4421	Tursiops truncatus
BOLD:AAD4421	Tursiops truncatus
BOLD:ACQ5177	Tursiops australis
BOLD:AAD4421	Tursiops truncatus
BOLD:ABY4181	Stenella longirostris
BOLD:ABY4181	Stenella longirostris
BOLD:ABY4181	Stenella longirostris
BOLD:ABY4181	Stenella longirostris
BOLD:AAD4421	Tursiops aduncus
BOLD:AAD4421	Tursiops aduncus
BOLD:AAD4421	Tursiops aduncus
BOLD:AAD4421	Tursiops aduncus
BOLD:AAD4421	Tursiops aduncus
BOLD:AAD4421	Tursiops aduncus
BOLD:AAD4421	Tursiops aduncus
BOLD:AAD4421	Tursiops aduncus
BOLD:AAD4421	Tursiops aduncus
BOLD:AAD4421	Tursiops aduncus
BOLD:AAD4421	Tursiops aduncus
BOLD:AAD4421	Tursiops aduncus
NA	Grampus griseus
BOLD:AAD4421	Delphinus delphis
BOLD:AAF3039	Lagenorhynchus obliquidens
BOLD:AAI1263	Orcinus orca
BOLD:AAY0887	Globicephala macrorhynchus
BOLD:AAY0887	Globicephala macrorhynchus
BOLD:AAY0887	Globicephala macrorhynchus
BOLD:AAY0887	Globicephala macrorhynchus
BOLD:AAY0887	Globicephala macrorhynchus
BOLD:AAY0887	Globicephala macrorhynchus
BOLD:AAY0887	Globicephala macrorhynchus
BOLD:AAY0887	Globicephala macrorhynchus
BOLD:AAY0887	Globicephala macrorhynchus
BOLD:AAY0887	Globicephala macrorhynchus
BOLD:AAY0887	Globicephala macrorhynchus
BOLD:AAY0887	Globicephala macrorhynchus
BOLD:AAY0887	Globicephala macrorhynchus
NA	Stenella longirostris
BOLD:ADJ7237	Tursiops truncatus
BOLD:ADJ7237	Tursiops truncatus
BOLD:AAD4421	Stenella clymene
BOLD:AAF6382	Stenella attenuata
BOLD:AAF6382	Stenella attenuata
BOLD:AAF6382	Stenella attenuata
BOLD:AAF6382	Stenella attenuata
BOLD:AAF6382	Stenella attenuata
BOLD:AAD4421	Tursiops truncatus
BOLD:AAD4421	Tursiops truncatus
BOLD:AAD4421	Delphinus delphis
BOLD:AAI1263	Orcinus orca
BOLD:AAI1263	Orcinus orca
BOLD:AAD4421	Delphinus delphis
BOLD:AAD4421	Delphinus delphis
BOLD:ACH5821	Lagenodelphis hosei
BOLD:AAD4421	Stenella frontalis
BOLD:AAD4421	Stenella coeruleoalba
BOLD:AAD4421	Tursiops truncatus
BOLD:AAX6737	Pseudorca crassidens
BOLD:AAX6737	Pseudorca crassidens
BOLD:ACD2635	Peponocephala electra
BOLD:AAD4421	Stenella coeruleoalba
BOLD:AAI1263	Orcinus orca
BOLD:AAD4421	Tursiops truncatus
BOLD:AAD4421	Tursiops truncatus
BOLD:AAD4421	Tursiops truncatus
BOLD:AAD4421	Tursiops truncatus
BOLD:AAD4421	Tursiops truncatus
BOLD:AAD4421	Tursiops truncatus
BOLD:AAD4421	Tursiops truncatus
BOLD:AAD4421	Tursiops truncatus
BOLD:ACH5821	Lagenodelphis hosei
BOLD:ACD2408	Orcaella heinsohni
BOLD:ABY4181	Stenella longirostris
BOLD:ABY4181	Stenella longirostris
BOLD:ABY4181	Stenella longirostris
BOLD:ABY4181	Stenella longirostris
BOLD:ABY4181	Stenella longirostris
BOLD:ABY4181	Stenella longirostris
BOLD:ABY4181	Stenella longirostris
BOLD:ABY4181	Stenella longirostris
BOLD:ABY4181	Stenella longirostris
BOLD:ADC8345	Cephalorhynchus heavisidii
BOLD:ADC8345	Cephalorhynchus heavisidii
BOLD:ADC8345	Cephalorhynchus heavisidii
BOLD:ADC8345	Cephalorhynchus heavisidii
BOLD:ADC8345	Cephalorhynchus heavisidii
BOLD:ADC8345	Cephalorhynchus heavisidii
BOLD:ADC8345	Cephalorhynchus heavisidii
BOLD:ADC8345	Cephalorhynchus heavisidii
BOLD:ADC8345	Cephalorhynchus heavisidii
BOLD:ADC8345	Cephalorhynchus heavisidii
BOLD:ADC8345	Cephalorhynchus heavisidii
BOLD:ACD2408	Orcaella heinsohni
BOLD:ACD2408	Orcaella heinsohni
BOLD:ACD2408	Orcaella heinsohni
BOLD:ACD2408	Orcaella heinsohni
BOLD:ACD2408	Orcaella heinsohni
BOLD:ACD2408	Orcaella heinsohni
BOLD:ACD2408	Orcaella heinsohni
BOLD:ACD2408	Orcaella heinsohni
BOLD:ACD2408	Orcaella heinsohni
BOLD:ACD2408	Orcaella heinsohni
BOLD:ACD2408	Orcaella heinsohni
BOLD:AAX6737	Pseudorca crassidens
BOLD:AAX6737	Pseudorca crassidens
BOLD:AAX6737	Pseudorca crassidens
BOLD:AAX6737	Pseudorca crassidens
BOLD:AAX6737	Pseudorca crassidens
BOLD:AAX6737	Pseudorca crassidens
BOLD:AAX6737	Pseudorca crassidens
BOLD:AAX6737	Pseudorca crassidens
BOLD:AAX6737	Pseudorca crassidens
BOLD:AAX6737	Pseudorca crassidens
BOLD:AAX6737	Pseudorca crassidens
BOLD:AAD4421	Stenella coeruleoalba
NA	Orcinus orca
NA	Orcinus orca
NA	Orcinus orca
NA	Orcinus orca
NA	Orcinus orca
NA	Pseudorca crassidens
NA	Pseudorca crassidens
NA	Pseudorca crassidens
NA	Pseudorca crassidens
NA	Pseudorca crassidens
BOLD:AAY0887	Globicephala macrorhynchus
BOLD:AAY0887	Globicephala macrorhynchus
BOLD:AAY0887	Globicephala macrorhynchus
BOLD:AAY0887	Globicephala macrorhynchus
BOLD:AAY0887	Globicephala macrorhynchus
BOLD:AAY0887	Globicephala macrorhynchus
BOLD:AAY0887	Globicephala macrorhynchus
BOLD:AAY0887	Globicephala macrorhynchus
BOLD:AAY0887	Globicephala macrorhynchus
NA	Stenella longirostris
BOLD:AAD4421	Tursiops truncatus
BOLD:ADJ7237	Tursiops truncatus
BOLD:ADJ7237	Tursiops truncatus
BOLD:AAI1263	Orcinus orca
BOLD:AAI1263	Orcinus orca
NA	Peponocephala electra
BOLD:ADJ7237	Tursiops truncatus
BOLD:AAF6382	Stenella attenuata
BOLD:AAF6382	Stenella attenuata
BOLD:AAF6382	Stenella attenuata
BOLD:AAF6382	Stenella attenuata
BOLD:AAD4421	Tursiops truncatus
BOLD:AAD4421	Tursiops truncatus
BOLD:AAI1263	Orcinus orca
BOLD:AAI1263	Orcinus orca
BOLD:AAI1263	Orcinus orca
BOLD:AAI1263	Orcinus orca
BOLD:AAI1263	Orcinus orca
BOLD:AAI1263	Orcinus orca
BOLD:AAD4421	Delphinus capensis
BOLD:AAD4421	Delphinus delphis
BOLD:AAF6382	Stenella attenuata
BOLD:ABY4180	Sousa chinensis
BOLD:AAD4421	Stenella coeruleoalba
BOLD:AAD4421	Stenella coeruleoalba
BOLD:AAI1263	Orcinus orca
BOLD:AAI1263	Orcinus orca
BOLD:AAI1263	Orcinus orca
BOLD:AAI1263	Orcinus orca
BOLD:AAI1263	Orcinus orca
BOLD:AAI1263	Orcinus orca
BOLD:AAI1263	Orcinus orca
BOLD:AAI1263	Orcinus orca
BOLD:AAI1263	Orcinus orca
BOLD:AAI1263	Orcinus orca
BOLD:AAD4421	Tursiops truncatus
BOLD:AAD4421	Tursiops truncatus
BOLD:AAD4421	Tursiops aduncus
BOLD:AAD4421	Tursiops aduncus
BOLD:AAD4421	Tursiops truncatus
BOLD:AAD4421	Tursiops aduncus
BOLD:AAD4421	Tursiops truncatus
BOLD:ABY4180	Sousa chinensis
BOLD:ABY4181	Stenella longirostris
BOLD:ABY4181	Stenella longirostris
BOLD:ABY4181	Stenella longirostris
BOLD:ABY4181	Stenella longirostris
NA	Tursiops aduncus
BOLD:AAD4421	Tursiops truncatus
BOLD:AAD4421	Tursiops truncatus
BOLD:AAD4421	Tursiops truncatus
BOLD:AAD4421	Tursiops truncatus
BOLD:AAD4421	Tursiops truncatus
BOLD:AAD4421	Tursiops truncatus
BOLD:AAD4421	Tursiops truncatus
BOLD:AAD4421	Tursiops truncatus
BOLD:AAD4421	Tursiops truncatus
BOLD:AAD4421	Tursiops truncatus
BOLD:AAD4421	Tursiops truncatus
BOLD:AAZ7017	Lagenorhynchus acutus
NA	NA
NA	NA
NA	NA
NA	NA
NA	Feresa attenuata
NA	Feresa attenuata
NA	Feresa attenuata
NA	Feresa attenuata
NA	Feresa attenuata
BOLD:AAY0887	Globicephala macrorhynchus
BOLD:AAY0887	Globicephala macrorhynchus
BOLD:AAY0887	Globicephala macrorhynchus
BOLD:AAY0887	Globicephala macrorhynchus
NA	Stenella longirostris
NA	Stenella longirostris
BOLD:AAD4421	Tursiops truncatus
BOLD:AAD4421	Tursiops truncatus
BOLD:ADJ7237	Tursiops truncatus
BOLD:ADJ7237	Tursiops truncatus
BOLD:AAD4421	Stenella clymene
BOLD:ADJ7237	Tursiops truncatus
BOLD:AAF6382	Stenella attenuata
BOLD:AAF6382	Stenella attenuata
BOLD:AAF6382	Stenella attenuata
BOLD:AAD4421	Tursiops truncatus
BOLD:AAI1263	Orcinus orca
BOLD:AAY0887	Globicephala macrorhynchus
BOLD:AAJ2925	Lagenorhynchus albirostris
BOLD:ABY4181	Stenella longirostris
BOLD:AAY0887	Globicephala melas
BOLD:AAI6680	Grampus griseus
BOLD:ACD2819	Feresa attenuata
BOLD:AAI1263	Orcinus orca
BOLD:AAI1263	Orcinus orca
BOLD:AAI1263	Orcinus orca
BOLD:AAI1263	Orcinus orca
BOLD:AAI1263	Orcinus orca
BOLD:AAD4421	Tursiops truncatus
BOLD:AAD4421	Tursiops truncatus
BOLD:AAD4421	Tursiops truncatus
BOLD:ACQ5177	Tursiops australis
BOLD:ADC8345	Cephalorhynchus heavisidii
BOLD:AAD4421	Tursiops aduncus
BOLD:ABY4181	Stenella longirostris
BOLD:ABY4181	Stenella longirostris
BOLD:ABY4181	Stenella longirostris
