bin_uri	species_name
BOLD:AAA3964	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACD3039	Mus sp. musculoides-minutoides DPL-2017
BOLD:ACD3039	Mus sp. musculoides-minutoides DPL-2017
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAA3964	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ADW1314	Mus famulus
BOLD:AAA3964	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:ACE3471	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ADX0797	Mus sp. musculoides-minutoides DPL-2017
BOLD:ACD3039	Mus sp. musculoides-minutoides DPL-2017
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAA3964	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:AAA3964	Mus musculus
NA	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAU5964	Mus pahari
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAH2746	Mus pahari
BOLD:ACE3470	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ABA7697	Mus sp. musculoides-minutoides DPL-2017
BOLD:ADX0796	Mus sp. musculoides-minutoides DPL-2017
BOLD:ACD3039	Mus sp. musculoides-minutoides DPL-2017
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:ACU9680	Mus cookii
BOLD:ACU9680	Mus cookii
BOLD:ACU9680	Mus cookii
BOLD:ACU9680	Mus cookii
BOLD:ACU9680	Mus cookii
BOLD:ACU9680	Mus cookii
BOLD:ACU9680	Mus cookii
BOLD:ACU9680	Mus cookii
BOLD:ACU9680	Mus cookii
BOLD:ACU9680	Mus cookii
BOLD:ACU9680	Mus cookii
NA	Mus musculus
BOLD:AAA3964	Mus domesticus
BOLD:AAA3964	Mus domesticus
BOLD:AAA3964	Mus domesticus
BOLD:AAA3964	Mus domesticus
NA	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ADK1787	Mus pahari
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3469	Mus musculus
NA	Mus musculus
NA	Mus musculus
NA	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ABA7697	Mus sp. musculoides-minutoides DPL-2017
BOLD:ADX0797	Mus sp. musculoides-minutoides DPL-2017
BOLD:ACD3039	Mus sp. musculoides-minutoides DPL-2017
BOLD:ADX0796	Mus sp. musculoides-minutoides DPL-2017
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAA3964	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:AAX3287	Mus musculus domesticus x Mus spretus
BOLD:AAA3964	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
NA	Mus musculus
NA	Mus musculus
NA	Mus musculus
NA	Mus musculus
NA	Mus musculus
NA	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ABA7697	Mus sp. musculoides-minutoides DPL-2017
BOLD:ADX0796	Mus sp. musculoides-minutoides DPL-2017
BOLD:ADX0796	Mus sp. musculoides-minutoides DPL-2017
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAA3964	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:AAA3964	Mus musculus
NA	Mus musculus
NA	Mus musculus
NA	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3921	Mus musculus
BOLD:ACU9680	Mus caroli
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ABA7697	Mus sp. musculoides-minutoides DPL-2017
BOLD:ACD3039	Mus sp. musculoides-minutoides DPL-2017
BOLD:ACD3039	Mus sp. musculoides-minutoides DPL-2017
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
NA	Mus musculus
NA	Mus musculus
